BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000019        | edZT3es,nBFD8lBXTGeTl
 Supplier#000000046        | e0URUXfDOYMdKe16Z5h5StMRbzGmTs,D2cjap
 Supplier#000000064        | w80JjnIP lGoLdUjRutbv81gGlqqpW4PQBeOtSYU
 Supplier#000000084        | DcYjWMiZGQqEKOJi4wAmIV08ikx
 Supplier#000000087        | WCw7URDj8zoZ7tqC3cpm7
 Supplier#000000438        | cePboEvTZ6IfUAG 8asHxVbEmZnLSph9z01
 Supplier#000000448        | cYzWCXDovaNR ,S3PICo3KYKAG3bYm0YKyqaZVu
 Supplier#000000484        | WwSH FFzB2lViwrWli6Z4QVV AN1KH2G8
 Supplier#000000566        | hBRvnhCUVIiXQK6dyAZYN,TNZItOlBvsVYCisb,O
 Supplier#000000591        | iXlVA9y6oX4
 Supplier#000000597        | CKt5G XZ5DBt
 Supplier#000000604        | B53WjrwJCSh14Bx,oCEinGgCJ3ZCc8m
 Supplier#000000765        | RLsvd,9rVYPSoMUCDBVoB9
 Supplier#000000787        | xaSs5H BquWpG7s38xn Rf5X
 Supplier#000000844        | COb5r2WsvJ0zf 58tJJLgYvEZHJb74EBdp
 Supplier#000000888        | JA,f8nt64wdZ4XkiHCYHC0r2FJ
 Supplier#000001142        | RQ5DqXCWlmO Msp0ZPujoj2D4x
 Supplier#000001212        | SNWZ4sgC8Gh
 Supplier#000001329        | 1DD sDixDoCQwZTn
 Supplier#000001381        | tvRoMpnWdQ8gWwsNo4Da
