BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%deep%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272419657.391843
 ALGERIA                   |   1997 | 457173498.368668
 ALGERIA                   |   1996 | 463939548.910582
 ALGERIA                   |   1995 | 453664902.000978
 ALGERIA                   |   1994 | 453667905.847141
 ALGERIA                   |   1993 | 453144808.930295
 ALGERIA                   |   1992 | 460261659.422981
 ARGENTINA                 |   1998 | 284189131.233963
 ARGENTINA                 |   1997 | 479408340.468055
 ARGENTINA                 |   1996 | 476691116.537385
 ARGENTINA                 |   1995 | 480116801.772463
 ARGENTINA                 |   1994 | 476371094.644192
 ARGENTINA                 |   1993 |  483697304.29315
 ARGENTINA                 |   1992 | 485622649.567706
 BRAZIL                    |   1998 | 277584200.388742
 BRAZIL                    |   1997 | 455301228.765522
 BRAZIL                    |   1996 |  462701142.55582
 BRAZIL                    |   1995 | 465083727.576055
 BRAZIL                    |   1994 |  460547828.95871
 BRAZIL                    |   1993 | 461549340.988822
 BRAZIL                    |   1992 | 462707949.393062
 CANADA                    |   1998 | 272891564.674755
 CANADA                    |   1997 | 469166825.041893
 CANADA                    |   1996 | 477862887.680913
 CANADA                    |   1995 | 466254747.928949
 CANADA                    |   1994 | 475122801.112036
 CANADA                    |   1993 |  469150497.85644
 CANADA                    |   1992 | 468875453.693088
 CHINA                     |   1998 | 274243621.394877
 CHINA                     |   1997 | 458993689.835071
 CHINA                     |   1996 | 466971538.977881
 CHINA                     |   1995 | 459773958.520418
 CHINA                     |   1994 | 466118447.789572
 CHINA                     |   1993 | 461836234.949856
 CHINA                     |   1992 | 469078123.250645
 EGYPT                     |   1998 | 270339540.609697
 EGYPT                     |   1997 | 460074578.912559
 EGYPT                     |   1996 | 466236952.037528
 EGYPT                     |   1995 | 463240828.393016
