BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'khaki%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000042        | 1Y5lwEgpe3j2vbUBYj3SwLhK62JlwEMtDC
 Supplier#000000139        |  2mQLQsVJ8WLBSnl0R bXrcyTgqXKrplgxb
 Supplier#000000146        | rBDNgCr04x0sfdzD5,gFOutCiG2
 Supplier#000000155        | NFoZlgq90N33cC4HbLcfIGb1uqIZy85l42qa6
 Supplier#000000172        | NckigAXBRUXbJI
 Supplier#000000174        | e1NMjwAq6RdyIKeA
 Supplier#000000199        | k,8F8FGDuN 3udblO
 Supplier#000000311        | yjGDnCKi4Wmtim H3n9p
 Supplier#000000323        | 0LEOmcTTomY1F0y
 Supplier#000000340        | Pk5F9dPqsa3k16I3UR282gY
 Supplier#000000408        | qcor1u,vJXAokjnL5,dilyYNmh
 Supplier#000000461        | VLYMztlQim7tjPGSK0xPZXnb91a8,9wqVRwk62BP
 Supplier#000000466        | HEW3DIL,Aw0Ud
 Supplier#000000531        | fN0ix827c112YajETqxxuofrfl7v VndWB38n
 Supplier#000000574        | 2O8 sy9g2mlBOuEjzj0pA2pevk,
 Supplier#000000680        | UhvDfdEfJh,Qbe7VZb8uSGO2TU 0jEa6nXZXE
 Supplier#000000738        | dklvCmHEmlCFTuKU5YNnYAi96v,FMMq
 Supplier#000000799        | jwFN7ZB3T9sMF
 Supplier#000000809        | dPqPaxh,IbS
 Supplier#000000813        | 6EfZUjqLY8G28PhtbPGfz9FjWIXLx
 Supplier#000000903        | fQVbA9,L6tB9iFrCfk4Yt1dwT0kRWg9DV
 Supplier#000001121        | MjWB5MI,wMRY8XfkdCmVkLmi8BuAlcSv1ATjllH2
 Supplier#000001419        | 9wbge8NxXVd5LbIlNA,DjR0sjasMyxC7oANgSQw
 Supplier#000001551        | eUU5Yh2vBpBKaw93MkAui6rLrkjbs9
 Supplier#000001591        | CJejUJNK0ET
 Supplier#000001666        | z4t8jiCjahT7K E8l
 Supplier#000001760        | Jhn SKQIsJEAU9Szs9N8LRzeEf5XEJh,,w
 Supplier#000001768        | Ug4jMAaK46J31Z5GFO7x
 Supplier#000001867        | YvNHyMcy1wYi3XN
 Supplier#000001880        | L3edwJISBKqE6M8yUx8nUW9Z08Maz2PI
 Supplier#000001926        | UP6w7yICw0aRxsRwDkXY,zleHx9q0EX9TiF3,To
 Supplier#000002002        | muqP1ywikGjms8t
 Supplier#000002201        | qijUKP86TLnIMjrL
 Supplier#000002249        | lR3,fjyJbUjqJER7tUq7Ux7BDrci3NyBUuXx
 Supplier#000002333        | mmAvPwgc9irA,MG,GWLlsjoaA1CnP
 Supplier#000002336        | AkGqxP1DB c3MprXQTvbzLo
 Supplier#000002338        | Zr2hwHQYmqjAq95y 
 Supplier#000002358        | 4ucUvhCCU MESh
 Supplier#000002386        | 8H,aRrhqr1N5hg5Yk3TNY0MMt
 Supplier#000002433        | t4zeqTazryuWWLLKwW93xmdG 
 Supplier#000002468        | ppFYJjhM83qk
 Supplier#000002542        | vPQq7x1BGpdKke797PC2 eYAAMpVMi
 Supplier#000002555        | GxjCAMEHTP4H
 Supplier#000002561        | D6LnupIqpKTq3QWhs4lES5q1sq
 Supplier#000002572        | UjDzDmFXJ bXgX UMB
 Supplier#000002702        | 9bFADaQgBUF4QdKbfpHo
 Supplier#000002865        | OZrNw337it
 Supplier#000002987        | aVQPPTYTTw0VYSWfa8y
 Supplier#000003023        | a2vIsI7JLHFfBvJoSmPGfm
 Supplier#000003037        | aBPbT4XfxDheA
 Supplier#000003064        | ilyfT4q21TMX7vowjzwl2uinnz
 Supplier#000003070        | F0sjr17IwdKH9B7DOZXOnM hjhOsfHy9okdsk
 Supplier#000003114        | sbxYGYX1kDA6Ic xApo4O29CzR
 Supplier#000003182        | UCmH8hT3ESeCHU,2aIN8YxzLWvhE2c
 Supplier#000003232        | yw4Qp7KSN,zjNa8OpEw8XFMoQvp0sYE
 Supplier#000003245        | Dh8Ikg39onrbOL4DyTfGw8a9oKUX3d9Y
 Supplier#000003256        | 0G6XBim3XM8Pfjh510
 Supplier#000003418        | hETn1TJqsCL1bLnHhSv
 Supplier#000003461        | M9lhQScS9qAJe,jYoBP
 Supplier#000003610        | YjjToWCrnEe5en8pIVN92h nq1nOPyMbwroosJw
 Supplier#000003712        | O8KIWj0KQCJ8PagC2q18
 Supplier#000003864        | G4A7fDgFofmhL1lXcnG,Vv6qkWuzwil
 Supplier#000003885        | M i ERhP9U FS,0Hi8O4
 Supplier#000003898        | m72eJDVjdCxG7EoomOvmbwQAU rj
 Supplier#000004016        | rxIU3SVvxD3en5QsvEkjq
 Supplier#000004092        | WPUH06LR5goleIM0McfrAGmxP0FdbzTFfKl8Z0X
 Supplier#000004178        | fDxQjzwbid,rccxUV5m9krDH8sHoH
 Supplier#000004216        | Llx127Mkqt0rE3H6PLNMeOY
 Supplier#000004374        | wjl9sEGLUm
 Supplier#000004377        | FI7 VtABAz5ANSCziB3HrXfX Er1,9bY,g5drnb
 Supplier#000004492        | nkCFbmQfWzPF0WrGOEHAgG,mMrlPGdWVxXIWRSKN
 Supplier#000004577        | nDL547QPA4p7AkEq4QurW
 Supplier#000004590        | fFt6dJwXmsW6OHdt5rxKTwPfNCNyCoZ
 Supplier#000004716        | bwnBuTwZAIoHF3gZHC0OQKfVCTloYLi6o37
 Supplier#000004749        | b8Ub1R,e7qTHsOxcDbRd8YyCfkpu
 Supplier#000004783        | s3Z36UOPsXtRBLQG AFKpOZLoLpDX
 Supplier#000004907        | 77LkGSkqBmivob16KXbkuOKVdy 
 Supplier#000004910        | J0PPonsA6l14UiPj7b7dcBCSmD1q,C8Zv
 Supplier#000004976        | rh2cBdhFDyoI8PzP,2rgNb0LJ
 Supplier#000005020        | 8n8le,fK6fN1byNziZYGXTQLv8fTnjlyaM
 Supplier#000005092        | iHVSAoQ1m,,HAWMf
 Supplier#000005207        | DW2CUhTSNXOMoLj1FUV7gR4
 Supplier#000005337        | z nBSOeXSXoEf
 Supplier#000005374        | 4tdBx47anUQt4wLdBNPQL7cjVh,
 Supplier#000005494        | u5ylCpj7F7mjMz4uXcDdE,n
 Supplier#000005517        | 3JXFFMBtKPMRJ7sg
 Supplier#000005520        | wMiks0Z1elXmYBnpgfWSG4pzAY1pdMyodDO3Hyi
 Supplier#000005526        | OwCmHN8lyC,cNsDN0I3vB3Ax5UPe
 Supplier#000005559        | cMthDmitw2YdTFpfXkhbZqkiOqNOLfAz
 Supplier#000005582        | BPeIaQUjfHtxPOD7nXA0TEkeH
 Supplier#000005645        | R0XMxCzZ61LlSlf89ISRRYPKuHGrZxe
 Supplier#000005771        | wqPmXKZoucEWZM0,6s56AjHoZXi7r6skXoV U
 Supplier#000005822        | haVfNaqtNKyjY8H,sjr xDthZAJVXrjE
 Supplier#000005904        | qR3xFuR1VfDt5XfudzZGdoAgS0HR7 xS
 Supplier#000005936        | jXaNZ6vwnEWJ2ksLZJpjtgt0bY2a3AU
 Supplier#000005979        | iIIPTg3efrljRNU5zdi
 Supplier#000006001        | 6S RG2sY99qt8Am ZugMI1,Rvcbl
 Supplier#000006058        | t9uuW6i2,ZiwrLrk9S6bGRHWRC
 Supplier#000006208        | KT cc4hGFVdzb8t5w6hf5
 Supplier#000006212        |  FPwDtwiB3Lz66Xgam BiTqSi5vJOnj
 Supplier#000006311        | PfMupGhJmv
 Supplier#000006339        | 7DRKGrpsNzi4l,joQjQrsC G
 Supplier#000006468        | eskj2YxXsvqnSrFjYwDWD,0CcYS2RpByLH,gA
 Supplier#000006507        | JsvEUIzH1,8UhsmD
 Supplier#000006533        | hjMcu1gUBGNcs4OE0u9jZNTCraIf
 Supplier#000006536        | n24 pSj4wdWDUbw
 Supplier#000006739        | EwtgRIn Qs,u9ySJtADD6Gu6V 
 Supplier#000006882        | yXazSpOtfQSgwrLAWFQ6iX
 Supplier#000007059        | W9K7t6qjLqghDT2o
 Supplier#000007092        | ,Gjn1UH1OfR9N3xs4RCDOx4DSV67YWL
 Supplier#000007095        | gjDaygektlbMBE508U3M3mxeQKn mTF iEJ
 Supplier#000007145        | eG9ZPCfNuIuxusKl
 Supplier#000007166        | SLTRoeGAPQnhRh5gO43ibdGxApdfpJ8X4EAwv6g6
 Supplier#000007218        | 64x6vb0UkDRkp56NRHYNKEAeED3L1RDA5O5G
 Supplier#000007342        | JOlK7C1,7xrEZSSOw
 Supplier#000007396        | RBqY8HVamTPASc674Eqtk3Ql,
 Supplier#000007466        | Iskr9uYWmA
 Supplier#000007503        | ZsYDRAa2yZzSCBrnVDKW,xOwrzswX3QH 
 Supplier#000007572        | i6AATMhkMkb244zmrl,,6GY
 Supplier#000007618        | lLb8,1p07ZseCSxYpYt
 Supplier#000007653        | 0CyERxqI,m,WcKPj6sJnFhRk xLjUudBDO
 Supplier#000007721        | TP8cl03NxBsYJtMg
 Supplier#000007788        | Edo,P6LzKKkmFlNSZ6 mx8 A Am
 Supplier#000007790        | O,TZYEySEeLn
 Supplier#000007799        | 3C4Q,c1DdaG4c80SMqqB2JqJzVhGFN0WFb
 Supplier#000007802        | L6A35lJd5KOBZm
 Supplier#000007806        | fFT hBBnrI4vnjJQGrXvyEhaS
 Supplier#000007807        | oGYMPCk9XHGB2PBfKRnHA
 Supplier#000007893        | 1pZDjCVpoIhJGYzRT1ArcyQipV
 Supplier#000007920        | lTxKUF2dFL84P6rc5BiqY4re9OZKDF
 Supplier#000007980        | xTPaeTWz5YaE0w,MXQ8
 Supplier#000008070        | XpcN4NuGnpW9trpxil5UW9MpC
 Supplier#000008096        |  DEta7opwLcO7Db A
 Supplier#000008097        | xMe97bpE69NzdwLoX
 Supplier#000008112        | 27EyHjRPpYhNu59pqunZUn O6q4XkgKyAF
 Supplier#000008194        | kZzNz1UY4OOn5pt5bGhBipEwG
 Supplier#000008314        | K8JixEKRhWkJ
 Supplier#000008319        | Kqb90EEnlFfuQQhtmlIgm
 Supplier#000008362        | DeCSqduLu2JE9brcwCj
 Supplier#000008365        | X7Y78XFI4x
 Supplier#000008387        | QdajYtgOvNZjAdY4Uu1VcYqnrSbSCz0r8
 Supplier#000008406        | ,qUuXcftUl
 Supplier#000008511        | JwdJZrdbup7rJh
 Supplier#000008607        | gBRMYUGPTJEyM
 Supplier#000008797        | dyz8WERDG3fdz
 Supplier#000008837        | 30kMU47oW4YJyT4BokEsln
 Supplier#000008869        | 0RRJutNr4z1vrtxY0IsSE1lMiUlu8o
 Supplier#000008935        | J3i9FUPbAGRVI4NmuSRPg9,xPWIjd9zLZP5,,X
 Supplier#000008946        | H5GRyJBvI3mZJ6w,1Qp82ioQR7Q WWWTR4qa0
 Supplier#000008973        | t5L67YdBYYH6o,Vz24jpDyQ9
 Supplier#000009030        | kW2C1c1 MPjvOE3uSrgn
 Supplier#000009140        | PEo82Mna2Dpg Mf
 Supplier#000009213        | Rk1RNWl8m8N6ODGp7S4C73QAIdV0eEUU
 Supplier#000009232        | oKg,qpT55rwxqbmq1gyf7HttG9
 Supplier#000009322        | F8,4Vt1VvOJ9hZ,,efaU
 Supplier#000009379        | WXbsxhGF6Mwr5Mdt9S8ls3gaaC,
 Supplier#000009542        | I 6RF2VfTAlFdpmsrA
 Supplier#000009558        | mcdgen,yT1iJDHDS5fV
 Supplier#000009789        | 3QdFPhczlVsQCcMII1MExj6U9OcGB
 Supplier#000009836        | vKVMlivaUCeWpMkzYafVd
 Supplier#000009952        | NB6L,FgLmM CAreXQPOJjX,UGnTN6c QHrcRjy
 Supplier#000010011        | jIL4jrX5j7QuVYBEUN
 Supplier#000010017        | D6nyyXQbxImRZHAulL
 Supplier#000010086        | dacZZPpbGYWxC,lNRWAQPGH9Y
 Supplier#000010098        | wfe4aSI6Tq4S
 Supplier#000010141        | pMFvocbfp H32wvRhjXkhwKFCtu1x9Buwa,9
 Supplier#000010193        | LiwMyj,qnRx,xL0oMHJ8XwmKv5Cw1
 Supplier#000010356        | wLMfpHgPjZnfa16MB3DqUYQadaoc
 Supplier#000010400        | DH HIQm2pk
 Supplier#000010402        | vd1a95kT3ByPtU4u
 Supplier#000010418        | DKb3B9X61eYTp550vShe0jH1RfdKnRpaXIjp
 Supplier#000010452        | AVGg1R9yX4t73
 Supplier#000010513        | oTwf55JN3IcX
 Supplier#000010537        | THTukz9dXVFT3xoj9g3i1WQ
 Supplier#000010606        | ,T0yP dNngf76
 Supplier#000010617        | yqmuDazegV08LsWGJ4y
 Supplier#000010705        | P BI57sbIaX
 Supplier#000010731        | HfZrh,86S8hCvIXDq09fRmcc605,0H0qU
 Supplier#000010743        | vBFtcbIuu2cy hidsah4
 Supplier#000010748        | xW7J7mwq x,N
 Supplier#000010777        | hY6NHEg01rPKeG l5GI
 Supplier#000010828        | rm8LRvUSwpXHnS
 Supplier#000010834        | Ex9dEeCw0Xm5rPEVBnP5,hDzW,F8C9xjcm4r1lU
 Supplier#000010965        | Bl61qXsdCmnTBYik0nILQ iPn 42V 4fUQ3J
 Supplier#000011020        | FKL0bAeK0Q10tNkFFGtdWjdR
 Supplier#000011042        | FHQVVb,xGMl4kFuqyWWU7a6gE
 Supplier#000011076        | ZWQWEeBkhyfBYSNei3h66 zQCN
 Supplier#000011105        | a1IdVftaE Ji0UQ0mMWcXI4r HGT
 Supplier#000011147        | Pg4PW7,qbB0f
 Supplier#000011155        | ifH3v6Utm2TkT3qjLLX
 Supplier#000011213        | P2aJyDECf7XiyQm8Rp15ANg
 Supplier#000011243        | qowEWWaERgfGMQYqDe8QzIkV3473l9ZS
 Supplier#000011339        | Ka5s1jX3hQh8dyjQ9NAWgPNl,qkSjP sd 
