BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%linen%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 258532539.721822
 ALGERIA                   |   1997 | 447584019.185396
 ALGERIA                   |   1996 | 456764714.668981
 ALGERIA                   |   1995 | 455489764.120523
 ALGERIA                   |   1994 | 446588637.252632
 ALGERIA                   |   1993 | 452815691.485402
 ALGERIA                   |   1992 | 449140750.619016
 ARGENTINA                 |   1998 | 275414269.714647
 ARGENTINA                 |   1997 | 471258274.088408
 ARGENTINA                 |   1996 | 468980027.677236
 ARGENTINA                 |   1995 | 473821473.964277
 ARGENTINA                 |   1994 | 464314935.471452
 ARGENTINA                 |   1993 |  473931500.20824
 ARGENTINA                 |   1992 | 477641590.181767
 BRAZIL                    |   1998 | 277478862.870767
 BRAZIL                    |   1997 | 468772218.987264
 BRAZIL                    |   1996 | 460565222.969551
 BRAZIL                    |   1995 | 462973182.297249
 BRAZIL                    |   1994 | 463026767.778421
 BRAZIL                    |   1993 | 461316206.294263
 BRAZIL                    |   1992 | 467473261.522285
 CANADA                    |   1998 | 271667777.353605
 CANADA                    |   1997 | 476054393.412965
 CANADA                    |   1996 | 474324108.094694
 CANADA                    |   1995 | 471148192.754936
 CANADA                    |   1994 | 472551847.820907
 CANADA                    |   1993 | 475111954.900116
 CANADA                    |   1992 | 470672509.857769
 CHINA                     |   1998 | 271808803.303648
 CHINA                     |   1997 | 463956149.876489
 CHINA                     |   1996 | 463940155.413427
 CHINA                     |   1995 |  460891116.81149
 CHINA                     |   1994 | 463322177.859125
 CHINA                     |   1993 | 464387098.418158
 CHINA                     |   1992 | 469876053.511553
 EGYPT                     |   1998 |  270475906.20185
 EGYPT                     |   1997 | 458033829.127594
 EGYPT                     |   1996 | 471096113.955365
 EGYPT                     |   1995 | 461530381.597129
 EGYPT                     |   1994 | 461517646.418881
 EGYPT                     |   1993 | 458976338.088953
 EGYPT                     |   1992 | 468384723.018749
 ETHIOPIA                  |   1998 | 263999149.573256
 ETHIOPIA                  |   1997 | 451233299.286237
 ETHIOPIA                  |   1996 |  440798985.81561
 ETHIOPIA                  |   1995 | 451992869.087248
 ETHIOPIA                  |   1994 | 456403354.803828
 ETHIOPIA                  |   1993 | 446770456.323738
 ETHIOPIA                  |   1992 | 456025519.104956
 FRANCE                    |   1998 | 262611535.169956
 FRANCE                    |   1997 | 452187307.383461
 FRANCE                    |   1996 | 446548393.877293
 FRANCE                    |   1995 | 444898641.899138
 FRANCE                    |   1994 | 452289014.701785
 FRANCE                    |   1993 | 452309539.440733
