BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%spring%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 261233698.951999
 ALGERIA                   |   1997 | 458132677.071503
 ALGERIA                   |   1996 | 460228527.597506
 ALGERIA                   |   1995 | 469149221.716991
 ALGERIA                   |   1994 | 457934537.913949
 ALGERIA                   |   1993 | 455872716.084424
 ALGERIA                   |   1992 | 459094928.613163
 ARGENTINA                 |   1998 | 278270786.529064
 ARGENTINA                 |   1997 | 469460145.501408
 ARGENTINA                 |   1996 | 479305876.728308
 ARGENTINA                 |   1995 | 475066563.905715
 ARGENTINA                 |   1994 | 473868319.580549
 ARGENTINA                 |   1993 | 473114561.032996
 ARGENTINA                 |   1992 | 479967700.885933
 BRAZIL                    |   1998 | 282297561.510334
 BRAZIL                    |   1997 | 486035527.215279
 BRAZIL                    |   1996 | 475496002.090577
 BRAZIL                    |   1995 | 484992982.174541
 BRAZIL                    |   1994 | 474589720.519424
 BRAZIL                    |   1993 | 471119817.366116
 BRAZIL                    |   1992 | 477504358.532388
 CANADA                    |   1998 | 275780665.918258
 CANADA                    |   1997 | 484329778.274034
 CANADA                    |   1996 | 492275960.460073
 CANADA                    |   1995 |  481638789.91649
 CANADA                    |   1994 | 486339614.270337
 CANADA                    |   1993 | 482269675.887964
 CANADA                    |   1992 | 486075059.300814
 CHINA                     |   1998 | 281378499.670504
 CHINA                     |   1997 | 476345438.912238
 CHINA                     |   1996 | 479802671.537181
 CHINA                     |   1995 | 474031902.903199
 CHINA                     |   1994 | 474106712.552795
 CHINA                     |   1993 | 477097966.709794
 CHINA                     |   1992 | 472245346.366311
 EGYPT                     |   1998 | 273905878.422906
 EGYPT                     |   1997 | 459443928.206371
 EGYPT                     |   1996 | 466844500.870311
 EGYPT                     |   1995 | 471735389.184479
 EGYPT                     |   1994 | 463593258.984157
 EGYPT                     |   1993 | 457657458.771385
