BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'linen%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000017        | c2d,ESHRSkK3WYnxpgw6aOqN0q
 Supplier#000000062        | bSmlFYUKBeRsqJxwC9 zS6xpFdEf5jNTb
 Supplier#000000086        | J1fgg5QaqnN
 Supplier#000000095        | p2 2hBfH5TD
 Supplier#000000138        | utbplAm g7RmxVfYoNdhcrQGWuzRqPe0qHSwbKw
 Supplier#000000220        | uvWVvuY3tHcE2W34jcO538wy6
 Supplier#000000265        | eHF4Edu,B8,NgBSSEV4xNC37i1q08WCNKyOe6jP
 Supplier#000000470        | XckbzsAgBLbUkdfjgJEPjmUMTM8ebSMEvI
 Supplier#000000510        | VmXQl ,vY8JiEseo8Mv4zscvNCfsY
 Supplier#000000606        | n,iOFy5X,4GFeXNrCCKBmHucz1
 Supplier#000000666        | 7emVs,4gxuqP95JNK
 Supplier#000000684        | nqw,GGxCoNZ3UOuIa0edX3SdoYKER
 Supplier#000000690        | nK6Lv WWUh59jE525
 Supplier#000000711        | oG9,,CGt6x5c sDr1tzAdzvq1y
 Supplier#000000771        | lwZ I15rq9kmZXUNhl
 Supplier#000000802        | ,6HYXb4uaHITmtMBj4Ak57Pd
 Supplier#000000981        | uf24XV3FD7J0BY5FQ29Nbco8A
 Supplier#000001092        | EkMrbRGvQE91Ljv7sTBWhEtK
 Supplier#000001192        | qMXIndghNz
 Supplier#000001244        | K8PU 4SwFaJaory4RzC3 o8R9
 Supplier#000001506        | 0mjuNYVOEOzcX1EV80CX6IwlB
 Supplier#000001520        | wfx,kh4HNP
 Supplier#000001560        | sFprTfclLzUUXcEZT5e8mKMHHPi7Vy1qshb
 Supplier#000001644        | ChjhHjLPsOyLPxmE
 Supplier#000001733        | khvlGwIT6onpM
 Supplier#000001773        | o5pATriiuzDNwkBIMdKkn4PaW7F K
 Supplier#000001778        | iAZ6grPHso1aSYofUzvt38
 Supplier#000001834        | DwLcgk66n6
 Supplier#000001889        | eK1A7NhlGccTJw78wxR T
 Supplier#000002043        | mtL9onCBkFgpCD8
 Supplier#000002185        | ir25hJO802yN19NjyXPwlDf5
 Supplier#000002193        | 1DRgmH53Uz
 Supplier#000002200        | b764g4P1xzI8czRKa,7jAwqtml,vs6JIIkB
 Supplier#000002273        | vWz JRynn3djWCIflK5gzLIgjzrBwaBmacSN,L
 Supplier#000002321        | 0FWKkhdhrSNpN3ql
 Supplier#000002398        | QYinUHrFQkhCbqo9gO
 Supplier#000002426        | 85gpHFfMdr8j5,X
 Supplier#000002487        | ubg4I99MPSr6ll2Eq5oKAvkRtvCK,zs4EM
 Supplier#000002513        | nsHTqAc8vuw0sx0Z
 Supplier#000002539        | 9aNuRZI46e6b01tUcwkNoImkBE1
 Supplier#000002557        | LBspOqI3Cv616,9Rv75o1c
 Supplier#000002584        | ,tsRk K2JA2xniuLbwtE1XHJ
 Supplier#000002588        | QBDXWHsFbL43hT6gqU4ynyr0PrIr,sl2
 Supplier#000002606        | ggBYvJkN8E9du
 Supplier#000002671        | QNc4DU7QWBkmFW
 Supplier#000002675        | HJFStOu9R5NGPOegKhgbzBdyvrG2yh8w
 Supplier#000002729        | fC4Yumgq6TdMUorP1CFDQecKdTl6QzmGp
 Supplier#000002731        |  nluXJCuY1tu
 Supplier#000002901        | ,vXeXneMMTdGMQlsc78te2gpYUxP1NMvI9XZPLa
 Supplier#000002955        | 0QYFiINAihBC 2E4
 Supplier#000002965        | MmAjwypVRRZs6y
