BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%grey%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265516175.461055
 ALGERIA                   |   1997 | 452050192.546021
 ALGERIA                   |   1996 | 453747885.371998
 ALGERIA                   |   1995 | 457869555.264519
 ALGERIA                   |   1994 | 454155076.615109
 ALGERIA                   |   1993 | 453711531.897949
 ALGERIA                   |   1992 | 452660982.343995
 ARGENTINA                 |   1998 | 273914639.964377
 ARGENTINA                 |   1997 | 475459194.552873
 ARGENTINA                 |   1996 | 472169891.751305
 ARGENTINA                 |   1995 | 460712472.992134
 ARGENTINA                 |   1994 |  462618683.15893
 ARGENTINA                 |   1993 | 464647057.581797
 ARGENTINA                 |   1992 |  463669791.79933
 BRAZIL                    |   1998 | 274681855.837916
 BRAZIL                    |   1997 | 466491463.403773
 BRAZIL                    |   1996 |  465069555.55297
 BRAZIL                    |   1995 | 464269814.193984
 BRAZIL                    |   1994 | 461572479.525109
 BRAZIL                    |   1993 | 464721460.700224
 BRAZIL                    |   1992 | 473774784.566409
 CANADA                    |   1998 | 272551253.055936
 CANADA                    |   1997 | 478379592.145577
 CANADA                    |   1996 |  475187753.47927
 CANADA                    |   1995 | 469614108.220192
 CANADA                    |   1994 | 485052218.957955
 CANADA                    |   1993 | 470082173.891076
 CANADA                    |   1992 | 471870892.852916
 CHINA                     |   1998 |   271963772.1196
 CHINA                     |   1997 | 469115723.981237
 CHINA                     |   1996 | 464836173.445878
 CHINA                     |   1995 | 464162532.456027
 CHINA                     |   1994 | 463048916.109414
 CHINA                     |   1993 | 465581291.189233
