BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chiffon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271958029.495737
 ALGERIA                   |   1997 | 453514275.098184
 ALGERIA                   |   1996 | 461536904.478712
 ALGERIA                   |   1995 | 460031596.981898
 ALGERIA                   |   1994 | 452293439.068155
 ALGERIA                   |   1993 | 459346886.276512
 ALGERIA                   |   1992 | 454210068.693443
 ARGENTINA                 |   1998 | 268916117.245527
 ARGENTINA                 |   1997 | 472873749.431088
 ARGENTINA                 |   1996 | 466473182.894496
 ARGENTINA                 |   1995 | 463000042.793055
 ARGENTINA                 |   1994 | 474006177.735367
 ARGENTINA                 |   1993 |  467642954.18372
 ARGENTINA                 |   1992 | 462327269.741807
 BRAZIL                    |   1998 | 268632671.431655
 BRAZIL                    |   1997 | 468670665.974066
 BRAZIL                    |   1996 | 462048913.190185
 BRAZIL                    |   1995 | 465893266.421452
 BRAZIL                    |   1994 | 466780689.099948
 BRAZIL                    |   1993 | 455958475.932543
 BRAZIL                    |   1992 | 472041661.987508
 CANADA                    |   1998 | 275289197.170611
 CANADA                    |   1997 | 460180948.332107
 CANADA                    |   1996 | 473713522.205834
 CANADA                    |   1995 | 464388043.686837
 CANADA                    |   1994 | 476094359.845466
 CANADA                    |   1993 |  468420295.24019
 CANADA                    |   1992 | 475226434.947109
 CHINA                     |   1998 | 277823787.735282
 CHINA                     |   1997 | 476262896.887891
 CHINA                     |   1996 | 477846029.717284
 CHINA                     |   1995 | 471206608.226406
 CHINA                     |   1994 | 470335495.730469
 CHINA                     |   1993 | 476266803.661972
 CHINA                     |   1992 | 471563774.382358
 EGYPT                     |   1998 | 272189700.784587
 EGYPT                     |   1997 | 462824736.135125
 EGYPT                     |   1996 | 472705595.081484
 EGYPT                     |   1995 | 466362651.167102
 EGYPT                     |   1994 |  460576114.63884
 EGYPT                     |   1993 | 465182609.296875
 EGYPT                     |   1992 | 461776228.580673
 ETHIOPIA                  |   1998 | 267982868.274578
 ETHIOPIA                  |   1997 | 458107756.778221
 ETHIOPIA                  |   1996 | 454920160.751017
 ETHIOPIA                  |   1995 | 457970764.952674
 ETHIOPIA                  |   1994 | 454291459.679121
 ETHIOPIA                  |   1993 | 459635124.475671
 ETHIOPIA                  |   1992 | 457393556.461847
 FRANCE                    |   1998 |  271962472.66746
 FRANCE                    |   1997 | 468689442.183532
 FRANCE                    |   1996 | 463491693.560822
 FRANCE                    |   1995 | 470820813.132963
 FRANCE                    |   1994 | 464551244.115965
 FRANCE                    |   1993 | 465675089.587447
 FRANCE                    |   1992 |   458559096.2929
 GERMANY                   |   1998 |  278286736.90628
 GERMANY                   |   1997 | 468688513.905155
 GERMANY                   |   1996 |  472386161.35191
 GERMANY                   |   1995 | 474796309.545157
