BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'papaya%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000006        | tQxuVm7s7CnK
 Supplier#000000047        | 3XM1x,Pcxqw,HK4XNlgbnZMbLhBHLA
 Supplier#000000083        | WRJUkzCn050seVz57oAfrbCuw
 Supplier#000000126        | CaO4YuZ oSkzemn
 Supplier#000000165        | iPso5qCxSnxaNsRe9AU05Vl9hWm5oHIS
 Supplier#000000228        | pyTY uocaSasIUlrHUbBwM,r,
 Supplier#000000296        | g,WJbekrbjAcpNtn2QRsWtYx2RNVk 9aY
 Supplier#000000341        | sdb9yPRPun Z awDuDPUId2NH0Yrz7dnJ1GBDc
 Supplier#000000433        | At103qyX,VicINJGCOU51mQyfdYBB44Cg0S
 Supplier#000000441        | fvmSClCxNTIEspspva
 Supplier#000000480        | q8,LH5UQiP3Tv60slOsFzX,HM0JPcwM0rD7eg d
 Supplier#000000482        | LkVra4orMCs
 Supplier#000000588        | e3yF5zmSj y81I
 Supplier#000000614        | DteCEt557XpSo8CejUUbFm RgTeT4FRz7bC,6l
 Supplier#000000715        | feMb9HkfGM8e,4i
 Supplier#000000728        | upr7iaSWGsmneQlVWifcSeJQ4
 Supplier#000000807        | ClHvM1nuPUESGg35Ls
 Supplier#000000914        | li7dM9CrPF213,Jkh3MJRSRhjSB,wRMuOvidQg8u
 Supplier#000001022        |  ERUtHzpZ3GXDESNGi0o72 FP1AAslki
 Supplier#000001044        | imHHzVmeNI,OwowfxLg5lJzQOROqT
 Supplier#000001079        | UaWFEXgDo775PQkJo
 Supplier#000001216        | KCFNQqfBmcB7kk2kaiK YefaYnKvBbeiapFVFOrQ
 Supplier#000001369        | NWOVSURnsQ5tfYI2CsAItodX4dG
 Supplier#000001465        | euBDI 57f1TH1e
 Supplier#000001553        | GmS1yJTxKntAPG
 Supplier#000001616        | uT6XNcLkO6ZETegNRj0QWIm
 Supplier#000001628        | GRsapf3mv7Vw
 Supplier#000001670        | mQibb3TPZ2mrBK0
 Supplier#000001707        | zNAdyW4VZuWqv5qTFjZnI2tvGndL3hqK0ELmQw1
 Supplier#000001893        | dNN p6AskdHyftPQQrsG87kjT6Rq6owcLOYIvw
 Supplier#000002029        | UthKA FYjx
 Supplier#000002030        | nHJl8Qp1p2
 Supplier#000002038        | kpVo,EebfCUVJd2GcC
 Supplier#000002126        | eFM3Kvs3B8WrEi1kyx,7,WQ,V
 Supplier#000002173        | , nK6DzIo1Dpyz0VhOuPJZ
 Supplier#000002191        | 9Qx wIa7LoVuaF2wjTBebj7c40OUg9IkZUQJ
 Supplier#000002235        | lAz4R8mtsBtqsu
 Supplier#000002237        | N7GSBC 5tBn9gywu
 Supplier#000002259        | nOt4M6WnJb7Rrc,kzs qqcX5pJHq2CQLkMGw1w
 Supplier#000002274        | IcvbFFg0JJ9yl6O2fT05VpK
 Supplier#000002366        | 5GhVZxD5SUeygDMLE7
 Supplier#000002394        | xGHwPzfnQR
 Supplier#000002413        | wu1NNpaLxJ64RJxh2FSkAyQ,zOA85hQjXirIPS
