BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'yellow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000063        | NlV0OQyIoPvPkw5AYuWGomX,hgqm1
 Supplier#000000078        | 9y3OZ2CV hGrsrQxzB7V3zTtygHVHlG3SD6yrz
 Supplier#000000339        |  ESOHA53rEW5G7Z75w5hJ
 Supplier#000000360        | 3avxIDL4YPrZVHie4rOiPrK8Z IJwEPqZaioHK
 Supplier#000000393        | hxGMP2tFry WHEeI5cmEFVF027E
 Supplier#000000447        | UHeJiRfImFw1r4MTrBk0vcwUx9
 Supplier#000000462        | Bg,C2gIsljPAG
 Supplier#000000487        | BvDBcJa,jQPslM
 Supplier#000000700        | K5l3kvvjnRQJJ,
 Supplier#000000723        | ZFI9Pb HTy,8e,mY0mqP6ThbN
 Supplier#000000749        | KxSfaofVZcFWnLsjaNszI5GTrlyAW,
 Supplier#000000751        | 20kEocUg39iam9T EzquK P7grgp,QD
 Supplier#000000790        | HSYD9,gCfAwpsgCLKGhf,Z4SH8GSYOc
 Supplier#000000910        | 0X S 2E55,maqch
 Supplier#000001029        | 6quaw3pjSuzrj5d
 Supplier#000001032        | EAEZHF7prT4nExxWsBPaSsOtWWytNfLdVHcIbIGA
 Supplier#000001088        | 4GAszSHeEDCKAjzBHRsI79Tv
 Supplier#000001164        | 4zRI bPJf5ST2fBFZw,
 Supplier#000001230        | YTNwF6K9kaxyH8NGGrD9G
 Supplier#000001237        | KskDRrC5imTdN0DCTm3BykGJWZzsNumC
 Supplier#000001322        | vlYKC9ekkzEycaHik
 Supplier#000001354        | Z3rwfjGIybZu399XSQMDDVMVTzcoakpx5oMfe
 Supplier#000001450        | nUHaPsG8kBoh6
 Supplier#000001463        | yD5,1wUkwuvV4gWRloVVudgeUpO03et0
 Supplier#000001531        | SRV0tsqpwsgBHM,0LJRj9NWJ9SBDl4PSL
 Supplier#000001538        | pB38h5flEq7qC7sFqTYjhMuFvJxoRc6eY
 Supplier#000001627        | 74kMjyK1cWzXBtjZK u4n5I4UP
 Supplier#000001737        | PYmhWHl0BbjFYyExQIJsL ,6LFobxXaOQPH
 Supplier#000001759        | IMUk7aHEg2sS8PyUqj4FsZS7gR8HX3Ix
 Supplier#000001780        | 5VXXjHsRuGrU HNS2xdoUCPw5LMlrJVcUOd5ED
 Supplier#000001792        | YbJ7B5b4NQ6UTAJEKm,vkRSI
 Supplier#000001817        | ,te1RWRzZWqPEVE
 Supplier#000001820        | KpXwAkf9mJGAhkUcJUmWO7ggW3lI
 Supplier#000001978        | qnOvcc36FOHCHqO0VEWCD 
 Supplier#000002109        | deW6ISdcFQkhbJqqbHhk9,ADM1SCfrdsvHzSvB
 Supplier#000002147        | ZuMql8hTTEer
 Supplier#000002150        | 4BB8gg2kf3OSmmFn2kglleRYJ
 Supplier#000002153        | fvGJKuSkubeTJU8wOG5M
 Supplier#000002182        | nF,UVhLaYj0B7j bhbKoaf9T
 Supplier#000002217        | OKKxE,bL1tm2olSlad
 Supplier#000002219        | ShNYaJlJuC
 Supplier#000002233        | pyKMeYFHVDx61EeR
 Supplier#000002326        | wTAOL2UlxXNMMWniK6djM0C mT
