BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%ivory%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 262531214.932295
 ALGERIA                   |   1997 | 457956597.232568
 ALGERIA                   |   1996 | 461319567.653361
 ALGERIA                   |   1995 | 461420740.965933
 ALGERIA                   |   1994 | 459610804.010544
 ALGERIA                   |   1993 | 454546550.586011
 ALGERIA                   |   1992 | 469071708.934111
 ARGENTINA                 |   1998 | 267572614.586526
 ARGENTINA                 |   1997 | 455996058.036232
 ARGENTINA                 |   1996 | 459683683.668222
 ARGENTINA                 |   1995 | 453992304.027396
 ARGENTINA                 |   1994 | 454982478.339469
 ARGENTINA                 |   1993 | 458891673.900776
 ARGENTINA                 |   1992 | 459817409.793955
 BRAZIL                    |   1998 | 272579846.879073
 BRAZIL                    |   1997 | 468384764.666909
 BRAZIL                    |   1996 | 473714643.899583
 BRAZIL                    |   1995 | 463161944.739259
 BRAZIL                    |   1994 |  463069709.66694
 BRAZIL                    |   1993 | 464307506.073256
 BRAZIL                    |   1992 | 471670610.365326
 CANADA                    |   1998 | 272437937.503827
 CANADA                    |   1997 | 469424668.621647
 CANADA                    |   1996 | 465269945.472736
 CANADA                    |   1995 | 461167321.919443
 CANADA                    |   1994 | 463418783.731689
 CANADA                    |   1993 | 476564640.134382
 CANADA                    |   1992 | 461677432.958912
 CHINA                     |   1998 | 277384544.012146
 CHINA                     |   1997 | 466755403.096504
 CHINA                     |   1996 | 465439169.433475
 CHINA                     |   1995 | 469067425.473274
 CHINA                     |   1994 | 473488164.382024
 CHINA                     |   1993 | 471562793.446231
 CHINA                     |   1992 | 468807613.456299
 EGYPT                     |   1998 | 277322850.474867
 EGYPT                     |   1997 | 462528412.067252
 EGYPT                     |   1996 | 463082736.874861
 EGYPT                     |   1995 | 461365487.714311
 EGYPT                     |   1994 | 458705329.782596
 EGYPT                     |   1993 |  459634941.18004
 EGYPT                     |   1992 | 467232729.957642
 ETHIOPIA                  |   1998 |  275918246.53251
 ETHIOPIA                  |   1997 |  459843250.02819
 ETHIOPIA                  |   1996 | 464501819.593689
 ETHIOPIA                  |   1995 | 458348963.982449
 ETHIOPIA                  |   1994 | 463944082.090877
 ETHIOPIA                  |   1993 | 457622139.211256
 ETHIOPIA                  |   1992 | 457246591.060604
 FRANCE                    |   1998 | 272274934.824924
 FRANCE                    |   1997 | 455165255.227084
 FRANCE                    |   1996 | 456962352.956004
 FRANCE                    |   1995 | 460303693.659079
 FRANCE                    |   1994 | 456167658.884076
 FRANCE                    |   1993 | 455302953.576064
 FRANCE                    |   1992 | 450413467.399038
 GERMANY                   |   1998 | 275686375.730886
 GERMANY                   |   1997 | 472649106.566595
 GERMANY                   |   1996 | 471594010.793916
 GERMANY                   |   1995 | 468781457.086433
 GERMANY                   |   1994 | 469562472.073823
 GERMANY                   |   1993 | 465983059.700175
 GERMANY                   |   1992 | 469631724.411439
 INDIA                     |   1998 |  278984905.96608
 INDIA                     |   1997 | 478409775.830148
 INDIA                     |   1996 | 473507427.333152
 INDIA                     |   1995 |  474856285.96177
 INDIA                     |   1994 | 474628823.785739
 INDIA                     |   1993 | 476268541.231123
 INDIA                     |   1992 | 482386322.893863
 INDONESIA                 |   1998 | 266224262.958038
 INDONESIA                 |   1997 | 454587155.103541
 INDONESIA                 |   1996 | 463275021.862561
 INDONESIA                 |   1995 | 455305181.970261
 INDONESIA                 |   1994 | 457731004.257939
 INDONESIA                 |   1993 | 463017487.019711
 INDONESIA                 |   1992 | 461328447.001143
 IRAN                      |   1998 | 267331024.962193
 IRAN                      |   1997 | 466891935.087016
 IRAN                      |   1996 | 468512342.434949
 IRAN                      |   1995 | 464702589.503009
 IRAN                      |   1994 | 461488716.722785
 IRAN                      |   1993 | 463465890.291366
 IRAN                      |   1992 | 465384566.275393
 IRAQ                      |   1998 | 279215929.511963
 IRAQ                      |   1997 | 469241681.357122
 IRAQ                      |   1996 | 467293916.763114
 IRAQ                      |   1995 | 463206829.859006
 IRAQ                      |   1994 | 465254102.324917
 IRAQ                      |   1993 | 467204980.768885
 IRAQ                      |   1992 |  470040459.66405
