BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ivory%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000188        | boP,dP6PjNCADoMv3FaXKRREikgs4J7cYng
 Supplier#000000262        |  3kCm2eN3Jra2UzvWWBm,P04b
 Supplier#000000379        | jyGWzIJTAdI0Iko2o
 Supplier#000000415        | ibzrtLp NIBzzQVh2mc6M7GJj3V2Z5uKlIDw,z
 Supplier#000000427        |  Hnd2bzQ95, Adq bg7BQAbFVmRV9rQ,jY98
 Supplier#000000472        | NlJV2a0ovbomfosgHUBx6sgT
 Supplier#000000486        | nCwPqLXZwjH20OVRy,fCQskTo3it2JHEGn7l
 Supplier#000000496        | be4auZxyqAgF5ysH3nXWcc7bDsNgdZ
 Supplier#000000610        | cRikc,rgxAM3yz0IR85OD
 Supplier#000000633        | HhHzqIEl0jP8SQYZ7EybSWCtRFhmytByO7CPNZ
 Supplier#000000659        | jjVP5XCtV9jbvUnkoeFUTrgB,ke
 Supplier#000000670        | z2NRPuuVeu1jmuuyzoMOlpoCI6P
 Supplier#000000673        | GCmswucbTQe2Q3OHcnsNI
 Supplier#000000718        | W9byXRtqvNdPivnxG76r6
 Supplier#000000778        | SHE9zl 2BWMYhH25
 Supplier#000000889        | saKBdGnsGS9ccCMGJ5NFoKwZ7HkS7
 Supplier#000000929        | XYQyy9rraHvHMCBQcoGnAvfw0iGG4jOCMENI
 Supplier#000001019        | fxQJbCWBDTnHI7L9DpLUo3Vplg
 Supplier#000001046        | 4EmyZsmUCKuMN5mkCrobX5IWXZ5
 Supplier#000001122        | d0WAMoTMEtSs8F6TUghy9 dJzbVaHXCkL OiPO
 Supplier#000001161        | dO6wpXbKpZjRCRo
 Supplier#000001274        | BhaVtechwkjnu2Bl9SOj
 Supplier#000001337        | wike85v4NC4
 Supplier#000001347        | 9kz,LqAWi1VaotiC kRwSYokpaCrDU2B7GDoC
 Supplier#000001356        | cRqdKTBb5I1ibGGCnAvnGKpeC5fOaSDkV
 Supplier#000001390        | C12jsyvOT9qCpq Y
 Supplier#000001393        | CnZ79ciDbd4
 Supplier#000001435        | 4dQ34bnQ8aVnkQlyBeU 
 Supplier#000001439        | Ahg9t34SgEUY4Ha4jlcYoR
 Supplier#000001456        | EZw3KWqv94b1lqocrz5F4XQpoVE
 Supplier#000001498        | i2cBOyGFyMMcbR6jv1SX9L1Dl P7 2BoT1
 Supplier#000001511        | KCSUIx2zYSDn
 Supplier#000001534        | ,rRNXQRJQd6JXzpwnEuKkKn
 Supplier#000001572        | Kh0CQlTLUlsXmjPM1nJ7qSexveaS6gZXo,UtMNM
 Supplier#000001595        | Aiaxm9qhlurHBe bFojSTsFL3fS0s
 Supplier#000001601        | 6tH4HvB9R4fqljDeAprIspXqR7MUFtRueDIWd
 Supplier#000001615        | 8xlm4dZEH51da2i0ws5QC9n,D Mr
 Supplier#000001809        | 4weEsVM4veMgcw2IQ4PjuuKygWRDxjJ ILBYP
 Supplier#000001916        | juC,4ej1nuxX
 Supplier#000001944        | X MP6hjp7dZHg5hyIfAXqMW0pTiFg4hNZiO0M,AY
 Supplier#000001951        | b2sJa7BV3EV5Gg3K5q fimm,xq
 Supplier#000001960        | D3I28h7f6Z
 Supplier#000002005        | McKU4Du,pmL10I3g
 Supplier#000002056        | mffyZqn6ghX
 Supplier#000002160        | eh 5WtEASNKzD
 Supplier#000002256        | glIwS28AwJmxvQIRKFDVC,SMdsLtC AdoS
 Supplier#000002269        | ZD1x6SWGQaaTL oVQCvuCd
 Supplier#000002312        | 07FKNPQjr1kFmSFQZ0wJ
 Supplier#000002357        | V8x3JyiEOtAo0w
 Supplier#000002490        | uYTLvRbjZvdgawxn7  46K68ubbTwyVQV
 Supplier#000002684        | KPsOyszpmQeTDgdsX1vcoO SDbPJxqQC5dgg
 Supplier#000002717        | Dv1LGyklog2b17
 Supplier#000002814        | VNdgEHJNmxEy,zD
 Supplier#000002846        | q2Q8fji7wnwDkpNjclU
 Supplier#000002917        | OLvrZSt7NBNyM6O1u XS686d3XyQ3 XY
 Supplier#000002926        | f2WG37N3s3JcoAYNWMQym87cpNUu WpL
 Supplier#000002949        | QIodj7qClw1wRvcFUdx04,r9j8
 Supplier#000002978        | mY6Qc8LjRe3w1Ynou3lq3wq3
 Supplier#000002990        | s 3hZdJj0MbU9W7n11z,
 Supplier#000003048        | Cu nnq0xHJm8MfHUw5KwjlYgI
 Supplier#000003075        | 4r1HsHGBEH88qIxsG8Dr9
 Supplier#000003168        | SG04rsEVfVZ
 Supplier#000003262        | qsGKC6ZKUpd8o c7xeX tVl84RqC
 Supplier#000003267        | NTu9QeXged4l
 Supplier#000003283        | EZhC w5my7GyXlcW
 Supplier#000003294        | 7T1AkctPf8
 Supplier#000003372        | 4scC6qApOus7G3cwvHKoZW2dl,
 Supplier#000003414        | loSCvoLk0uUDFaCvql3yt5tHp6P1a
 Supplier#000003521        | Jq04JXYA9uPeEhE5bLyo
 Supplier#000003583        | 4Bitvou6Z4ySgmgFszC6TzTdY8Zi09LNPQHELT
 Supplier#000003618        | GyUWkSMZ3Zgrlr7pfznrNvrC5HbQAQ
 Supplier#000003675        | 4PiatZZ iVMXhJ VKG
 Supplier#000003727        | dIE91,KrCd2y
 Supplier#000003735        | FJuiwzmI3lXATV0RFJzCMoPPnspiE
 Supplier#000004009        | rMbsZhBvnrVGRFRVQ1,KcJLXgOL
 Supplier#000004100        | Es kTX,qKxc 9rHSvWHd2V
 Supplier#000004112        | fqKCcsHejokoPSxpJ
 Supplier#000004163        | 2VnQypC7pJPJRu6HzYRg7nAvhzckcYAQFbI
 Supplier#000004274        | VpVZ1PbArLtxZ1ryS,9 j5dzYgTC0Dy0 DWM
 Supplier#000004477        | UCPt,EDnBLp7M
 Supplier#000004501        | qGIeaf7uYt0GV
 Supplier#000004625        | rqOLaXSrdmykWiyvH9oojHYpJvdWn
 Supplier#000004831        | P7etrrqyCmgg5ZDxFIl7 8PanbiO0pJRCrxlGh,s
 Supplier#000004994        | K4LTyWmFoA3BBrKRWgPUWhhbcENSBzsK
 Supplier#000005178        | 1mMfgEZaCtsV6PpK0r33jRpF
 Supplier#000005194        | Lb2k94Vp9Hq4sNptU7Eck5,o3RaaumJl 0aZL,6r
 Supplier#000005236        | J1CVBhwMuEbyfqgMhjAragtEwu
 Supplier#000005304        | N r0cPrm95ETtyq9a4mh
 Supplier#000005347        | R UJfAVRhAKjgH
 Supplier#000005376        | TjFwL3P67hEvcexz5
 Supplier#000005383        | CMDEPvxWiyYmldpBtYzXPr x7yY,B0oBOB1kAuT
 Supplier#000005436        | 3HiusYZGYmHItExgX5VfNCdJwkW8W7R
 Supplier#000005568        | xTH35cEG,eNEbuQAL669CgWoyJM3N,izOYNfM
 Supplier#000005578        | y1UTYp317CbCwAzr,dnfo 
 Supplier#000005613        | kg4TuXHkAlfBxvXYA,KV7D5AhKz
 Supplier#000005619        | UM950jE8b97cjbbBids4ZZ
 Supplier#000005697        | 0WIsnPEvvRU,qM88
 Supplier#000005720        | xcbHl1k0L3Ij4yOzMfp
 Supplier#000005721        | LXqfP897JYdfIlo dNqHuY4T
 Supplier#000005848        | xxheHzTSroSqvL,Jt4bni7n1
 Supplier#000005906        | wDWm96T46A
 Supplier#000005920        |  hMa0,1UhcitRnJP
 Supplier#000006087        | BPDYkTeaG6er4cLOl5uMZysc
 Supplier#000006128        | aa9kaYp8MKT0nmfkeAQTwnh2,efLuIz,G
 Supplier#000006210        | cxe apAEwK7z
 Supplier#000006241        | gpFQ9E9bgG80ew bU,X8u3WJa0e
